Id,MSSubClass,OverallQual,GrLivArea,YearBuilt,SalePrice
1461,20,5,896,1961,126942.22
1462,20,6,1329,1958,151457.55
1463,60,5,1629,1997,180066.95
1464,60,6,1604,1998,184506.73
1465,120,8,1280,1992,197238.69
1466,60,6,1655,1993,182858.86
1467,20,6,1187,1992,172680.67
1468,60,6,1465,1998,175952.34
1469,20,7,1341,1990,178594.45
1470,20,4,882,1970,122951.914
1471,120,7,1337,1999,195323.64
1472,160,6,987,1971,101594.695
1473,160,5,1092,1971,106581.73
1474,160,6,1456,1975,153029.75
1475,120,7,836,1975,131704.8
1476,60,9,2334,2009,373150.72
1477,20,8,1544,2009,268094.22
1478,20,9,1698,2005,319383.88
1479,20,8,1822,2005,291133.62
1480,20,9,2696,2003,463648.2
1481,60,8,2250,2002,317740.8
1482,120,8,1370,2006,210115.5
1483,20,6,1324,2005,180391.33
1484,120,7,1145,2006,177428.19
1485,80,7,1374,2004,177272.17
1486,60,7,1733,2004,201226.44
1487,60,8,2475,1998,316406.28
1488,20,8,1595,2005,240450.64
1489,20,7,1218,2009,203185.3
1490,20,6,1468,2005,204178.52
1491,60,7,1659,2004,197527.2
1492,30,5,1012,1920,100639.35
1493,20,6,1494,1974,179399.12
1494,60,8,2349,1993,305296.47
1495,60,8,2225,1992,295921.97
1496,120,7,1488,2004,229350.02
1497,160,7,1680,2004,191855.84
1498,160,7,1200,2004,162160.9
1499,160,7,1200,2004,162523.36
1500,160,6,1236,2005,161232.6
1501,160,6,1512,2000,172843.58
1502,160,7,1080,2003,159426.3
1503,20,8,1418,2010,279457.75
1504,60,8,1848,2000,238285.12
1505,20,7,1492,2002,220536.98
1506,20,6,1829,1967,182013.6
1507,60,6,2495,1993,233273.95
1508,50,6,1891,1978,194251.19
1509,60,6,1645,1971,161432.28
1510,20,5,1232,1966,150375.03
1511,20,5,1209,1966,148222.06
1512,20,5,1510,1967,164662.39
1513,80,6,1775,1964,147584.08
1514,90,5,1728,1962,152030.16
1515,50,5,2461,1952,183837.88
1516,50,6,1556,1949,155535.31
